code_fa,food_additive,category_fa,side_effect
FA4240,제이인산마그네슘,산도조절제,"인산염 과다 복용시 칼슘의 흡수를 방해하고 배출을 촉진하여 골다공증 위험/칼슘부족은 각종 골질환 및 심장, 근육, 신경조직 손상, 동맥경화 위험 등 폐암을 일으킬 수 있다는 연구결과가 있음"
FA4250,제이인산암모늄,산도조절제,"인산염 과다 복용시 칼슘의 흡수를 방해하고 배출을 촉진하여 골다공증 위험/칼슘부족은 각종 골질환 및 심장, 근육, 신경조직 손상, 동맥경화 위험 등 폐암을 일으킬 수 있다는 연구결과가 있음"
FA4260,제이인산칼륨,"산도조절제, 팽창제","과다 섭취 시, 체내 칼슘과 인의 불균형 초래"
FA4270,제이인산칼슘,산도조절제,"인산염 과다 복용시 칼슘의 흡수를 방해하고 배출을 촉진하여 골다공증 위험/칼슘부족은 각종 골질환 및 심장, 근육, 신경조직 손상, 동맥경화 위험 등 폐암을 일으킬 수 있다는 연구결과가 있음"
FA4280,제일인산나트륨,산도조절제,"인산염 과다 복용시 칼슘의 흡수를 방해하고 배출을 촉진하여 골다공증 위험/칼슘부족은 각종 골질환 및 심장, 근육, 신경조직 손상, 동맥경화 위험 등 폐암을 일으킬 수 있다는 연구결과가 있음"
FA4290,제일인산암모늄,산도조절제,"인산염 과다 복용시 칼슘의 흡수를 방해하고 배출을 촉진하여 골다공증 위험/칼슘부족은 각종 골질환 및 심장, 근육, 신경조직 손상, 동맥경화 위험 등 폐암을 일으킬 수 있다는 연구결과가 있음"
FA4300,제일인산칼륨,산도조절제,"인산염 과다 복용시 칼슘의 흡수를 방해하고 배출을 촉진하여 골다공증 위험/칼슘부족은 각종 골질환 및 심장, 근육, 신경조직 손상, 동맥경화 위험 등 폐암을 일으킬 수 있다는 연구결과가 있음"
FA4310,제일인산칼슘,"산도조절제, 영양강화제, 팽창제","위장장애 유발 가능, 과도한 인산염 섭취 시 뼈에서 칼슘 배출을 촉진하여 신장 및 심장기능에 영향을 줄 수 있음"
FA4330,젤란검,"증점제, 안정제, 겔형성제","과다 섭취 시 복부 팽만, 설사"
FA4430,차아염소산나트륨,"살균제, 표백제, 탈취제","피부염, 고환 위축, 발암성, (피부접촉시) 발적, 통증, 수포, 화상, (흡입시) 인후통, 기침, 폐부종, (섭취시) 구토, 복통"
FA4630,초산에틸,착향료,"눈, 코, 인후, 점막에 접촉 시 자극 유발 가능/장기간 반복적으로 다량 노출 시 내부 장기에 심각한 손상 유발 가능"
FA4700,카나우바왁스,"광택제, 피막제, 산도조절제",식품용으로 사용시 간혹 알러지 반응 가능/화장품용으로 사용시 습진 위험
FA4710,카라기난,"증점제, 안정제, 유화제","과다섭취 시 가스로 인한 불쾌감, 복부 팽만, 암 유발 논란 있음"
FA4720,카라멜색소,착색제,"위장장애, 과민증 유발 가능/제조과정에서 발암물질(4-메틸이미다졸) 생성 가능/비타민B6 대사 억제, 백혈구수 감소 유발 가능"
FA4740,카로틴,착색제,"과다 섭취 시 피부색이 노랗게 변할 수 있으며, 비타민A 독성 유발 가능"
FA4760,카복시메틸셀룰로스나트륨,"증점제, 안정제","과다섭취 시 위장장애, 변비, 설사"
FA4850,카페인,향미증진제,"짜증, 불안, 신경과민, 불면증, 두통, 빈혈, 골다공증, 심장 떨림, 호흡성 알칼리증, 위궤양, 미란성식도염, 위식도역류질환"
FA4920,코치닐추출색소,착색제,"알러지, 피부질환, 과잉행동, 장염/사용주의자(천식환자, 비염환자, 두드러기환자, 아스피린 민감자)"
FA5010,타우린,영양강화제,"과다 복용 시 위장질환, 구토, 식욕 부진, 요산 과다 생성"
FA5040,탄산나트륨,"산도조절제, 팽창제","과다 복용시 위장관 자극, 구토, 설사 유발 가능다량 복용시 수시간 내 사망한다는 보고가 있음"
FA5070,탄산수소암모늄,"팽창제, 산도조절제",점막 또는 피부에 자극 반응
FA5090,탄산암모늄,"팽창제, 산도조절제","과잉섭취 시 각종 미네랄(마그네슘, 칼슘, 인) 손실로 인한 전해질 장애, 위장기관 자극 가능"
FA5100,탄산칼륨,"팽창제, 산도조절제",자극성이 강해 다량 복용시 부식독을 나타내며 2~3시간 만에 사망 사례 있음
FA5110,탄산칼슘,"산도조절제, 영양강화제, 팽창제, 껌기초제","과다 섭취 시 복부팽만, 변비, 치질, 항문출혈/칼슘 과다 섭취로 인한 신장손상, 알칼리혈증, 요로결석, 행동이상"
FA5130,터셔리부틸히드로퀴논,산화방지제,"과다섭취 시 메스꺼움, 구토, 정신착란 유발 가능,동물실험에서 위암 유발물질 생성 및 DNA 손상 위험 보고"
FA5160,토마틴,"감미료, 향미증진제","일반적으로 안전한 물질로 간주됨/과다 섭취 시 두통, 설사, 복통, 홍조, 두근거림, 안면 부위 따끔거림"
FA5190,트랜스글루타미나아제,효소제,"자가면역질환, 신경질환, 동맥경화증, 백내장 등을 악화 시킬 가능성 있음"
FA5290,판토텐산칼슘,영양강화제,"과다 복용 시 발진, 호흡곤란, 구토, 설사"
FA5400,펙틴,"증점제, 안정제","과다복용 시 복부 팽만, 설사, 위장장애"
FA5480,폴리글리시톨시럽,"감미료, 습윤제, 안정제","위장장애, 설사"
FA5490,폴리덱스트로스,"증점제, 안정제",안전한 물질로 간주되나 과다 섭취 시 설사 유발 가능
FA5550,폴리소르베이트 60,"유화제, 안정제","유럽에서 승인되기 전까지 수십년간 사용이 금지되어온 첨가물/섭취 시 발암 및 생식독성, 태아독성 등의 유해성 논란이 계속됨/완제품에는 유해한 잔류물(에틸렌글리콜, 디옥산 등) 함유가 의심됨"
FA5570,폴리소르베이트 80,"유화제, 안정제","유럽에서 승인되기 전까지 수십년간 사용이 금지되어온 첨가물/섭취 시 발암 및 생식독성, 태아독성 등의 유해성 논란이 계속됨/최근 연구에서 장내 세균에 영향을 미쳐 불안장애 유발한다는 보고가 있음"
FA5610,폴리인산나트륨,"산도조절제, 팽창제","인산염 과다 복용시 칼슘의 흡수를 방해하고 배출을 촉진하여 골다공증 위험/칼슘부족은 각종 골질환 및 심장, 근육, 신경조직 손상, 동맥경화 위험 등 폐암을 일으킬 수 있다는 연구결과가 있음"
FA5620,폴리인산칼륨,"유화제, 증점제, 습윤제, 금속저해제","인산염 과다 복용시 칼슘의 흡수를 방해하고 배출을 촉진하여 골다공증 위험/칼슘부족은 각종 골질환 및 심장, 근육, 신경조직 손상, 동맥경화 위험 등 폐암을 일으킬 수 있다는 연구결과가 있음"
FA5750,프로필렌글리콜,"유화제, 습윤제, 안정제","고용량에서 신장장애, 중추신경계 기능 저하, 기형 유발, 동물실험 시 혈액 이상"
FA5770,피로인산나트륨,"산도조절제, 팽창제","메스꺼움, 구토, 설사"
FA5780,피로인산제이철,영양강화제,"과다 복용 시 두통, 현기증, 피로, 근육통, 호흡곤란"
FA5790,피로인산철나트륨,산도조절제,"인산염 과다 복용시 칼슘의 흡수를 방해하고 배출을 촉진하여 골다공증 위험/칼슘부족은 각종 골질환 및 심장, 근육, 신경조직 손상, 동맥경화 위험 등 폐암을 일으킬 수 있다는 연구결과가 있음"
FA5800,피로인산칼륨,산도조절제,"인산염 과다 복용시 칼슘의 흡수를 방해하고 배출을 촉진하여 골다공증 위험/칼슘부족은 각종 골질환 및 심장, 근육, 신경조직 손상, 동맥경화 위험 등 폐암을 일으킬 수 있다는 연구결과가 있음"
FA6080,황산알루미늄칼륨,팽창제,"과다 복용 시 구토, 설사, 소화관 염증 유발 가능"
FA6100,황산제일철,"영양강화제, 발색제","구토, 설사, 중추신경마비, 심장염"
FA6180,효소처리스테비아,감미료,"전반적으로 안전한 것으로 알려져 있으나 과다복용시 구토, 현기증, 소화불량, 복통, 근육통 등 발생 가능/장기 복용 시 저혈당, 저혈압 유발 가능/신장질환자나 임산부, 수유부는 섭취에 주의 필요"
FA6230,히드록시프로필메틸셀룰로스,"증점제, 안정제","과다섭취 시 가스로 인한 불쾌감, 복부 팽만"
