id,F_code,product,raw1,raw2,raw3,raw4,raw5,raw6,raw7,raw8
11,DATH0600,황금보리,"L-아스코브산나트륨[용도]보존료 [부작용]과다 복용 시 설사, 복통 유발 가능",,,,,,,
12,DATC0300,초가을우엉차,"폴리덱스트로스 [용도] 증점제, 안정제 [부작용]안전한 물질로 간주되나 과다 섭취 시 설사 유발 가능","L-아스코브산나트륨[용도]보존료 [부작용]과다 복용 시 설사, 복통 유발 가능",,,,,,
13,DATE2500,옥수수수염차,"L-아스코브산나트륨[용도]보존료 [부작용]과다 복용 시 설사, 복통 유발 가능",,,,,,,
14,DATE0400,아침헛개,"L-아스코브산나트륨[용도]보존료 [부작용]과다 복용 시 설사, 복통 유발 가능",,,,,,,
15,DATS1600,실론티,구연산삼나트륨  [용도]산도조절제  [부작용]일반적으로 안전한 물질로 간주되나 과다 섭취시 설사 유발 가능,,,,,,,
16,DATL0300,립톤 밀크티,"변성전분 [용도]증점제, 안정제, 겔화제, 유화제 [부작용]설사, 천식 악화","스테비올배당체 [용도]감미료 [부작용]전반적으로 안전한 것으로 알려져 있으나 드물게 신장장애나 위장장애(구역질, 구토, 소화불량), 근육통, 손발저림, 알러지, 호르몬 장애, 저혈당 등이 발생할 수 있음",,,,,,
17,DATL0301,립톤 아이스티 복숭아,"변성전분 [용도]증점제, 안정제, 겔화제, 유화제 [부작용]설사, 천식 악화","프로필렌글리콜 [용도]유화제, 습윤제, 안정제 [부작용]고용량에서 신장장애, 중추신경계 기능 저하, 기형 유발, 동물실험 시 혈액 이상",,,,,,
18,DACK0503,칸타타 카라멜마키아토,"L-아스코브산나트륨[용도]보존료 [부작용]과다 복용 시 설사, 복통 유발 가능",,,,,,,
19,DACK0508,칸타타 프리미엄 라떼,"L-아스코브산나트륨[용도]보존료 [부작용]과다 복용 시 설사, 복통 유발 가능",,,,,,,
20,DACK0502,칸타타 스위트 아메리카노,"L-아스코브산나트륨[용도]보존료 [부작용]과다 복용 시 설사, 복통 유발 가능",,,,,,,
